repo_id,repo_full_name,week,weekly_new_stars,cumulative_stars,previous_week_stars,weekly_growth_rate,herd_momentum_score,week_start,lag_1_week_stars,lag_2_week_stars,rolling_3week_mean_stars,rolling_4week_sum_stars,weekly_growth_acceleration,cumulative_growth_lag_1
576201,mrdoob/three.js,2010-03-22/2010-03-28,1500,1500,0.0,0.0,0.0,2010-03-22,0.0,0.0,1500.0,1500.0,0.0,0.0
858127,pandas-dev/pandas,2010-08-23/2010-08-29,538,538,0.0,0.0,0.0,2010-08-23,0.0,0.0,538.0,538.0,0.0,0.0
858127,pandas-dev/pandas,2010-08-30/2010-09-05,2,540,538.0,-0.9962825278810408,290520.0,2010-08-30,538.0,0.0,270.0,540.0,-536.0,538.0
858127,pandas-dev/pandas,2010-09-06/2010-09-12,3,543,2.0,0.5,1086.0,2010-09-06,2.0,538.0,181.0,543.0,1.0,540.0
858127,pandas-dev/pandas,2010-09-13/2010-09-19,5,548,3.0,0.6666666666666667,1644.0,2010-09-13,3.0,2.0,3.3333333333333335,548.0,2.0,543.0
858127,pandas-dev/pandas,2010-09-20/2010-09-26,7,555,5.0,0.3999999999999999,2775.0,2010-09-20,5.0,3.0,5.0,17.0,2.0,548.0
858127,pandas-dev/pandas,2010-09-27/2010-10-03,5,560,7.0,-0.2857142857142857,3920.0,2010-09-27,7.0,5.0,5.666666666666667,20.0,-2.0,555.0
858127,pandas-dev/pandas,2010-10-04/2010-10-10,10,570,5.0,1.0,2850.0,2010-10-04,5.0,7.0,7.333333333333333,27.0,5.0,560.0
858127,pandas-dev/pandas,2010-10-11/2010-10-17,4,574,10.0,-0.6,5740.0,2010-10-11,10.0,5.0,6.333333333333333,26.0,-6.0,570.0
858127,pandas-dev/pandas,2010-10-18/2010-10-24,6,580,4.0,0.5,2320.0,2010-10-18,4.0,10.0,6.666666666666667,25.0,2.0,574.0
858127,pandas-dev/pandas,2010-10-25/2010-10-31,13,593,6.0,1.1666666666666663,3558.0,2010-10-25,6.0,4.0,7.666666666666667,33.0,7.0,580.0
858127,pandas-dev/pandas,2010-11-01/2010-11-07,7,600,13.0,-0.4615384615384615,7800.0,2010-11-01,13.0,6.0,8.666666666666666,30.0,-6.0,593.0
858127,pandas-dev/pandas,2010-11-08/2010-11-14,6,606,7.0,-0.1428571428571429,4242.0,2010-11-08,7.0,13.0,8.666666666666666,32.0,-1.0,600.0
858127,pandas-dev/pandas,2010-11-15/2010-11-21,6,612,6.0,0.0,3672.0,2010-11-15,6.0,7.0,6.333333333333333,32.0,0.0,606.0
858127,pandas-dev/pandas,2010-11-22/2010-11-28,7,619,6.0,0.1666666666666667,3714.0,2010-11-22,6.0,6.0,6.333333333333333,26.0,1.0,612.0
858127,pandas-dev/pandas,2010-11-29/2010-12-05,8,627,7.0,0.1428571428571428,4389.0,2010-11-29,7.0,6.0,7.0,27.0,1.0,619.0
858127,pandas-dev/pandas,2010-12-06/2010-12-12,5,632,8.0,-0.375,5056.0,2010-12-06,8.0,7.0,6.666666666666667,26.0,-3.0,627.0
858127,pandas-dev/pandas,2010-12-13/2010-12-19,7,639,5.0,0.3999999999999999,3195.0,2010-12-13,5.0,8.0,6.666666666666667,27.0,2.0,632.0
858127,pandas-dev/pandas,2010-12-20/2010-12-26,6,645,7.0,-0.1428571428571429,4515.0,2010-12-20,7.0,5.0,6.0,26.0,-1.0,639.0
858127,pandas-dev/pandas,2010-12-27/2011-01-02,5,650,6.0,-0.1666666666666666,3900.0,2010-12-27,6.0,7.0,6.0,23.0,-1.0,645.0
858127,pandas-dev/pandas,2011-01-03/2011-01-09,8,658,5.0,0.6000000000000001,3290.0,2011-01-03,5.0,6.0,6.333333333333333,26.0,3.0,650.0
858127,pandas-dev/pandas,2011-01-10/2011-01-16,10,668,8.0,0.25,5344.0,2011-01-10,8.0,5.0,7.666666666666667,29.0,2.0,658.0
858127,pandas-dev/pandas,2011-01-17/2011-01-23,4,672,10.0,-0.6,6720.0,2011-01-17,10.0,8.0,7.333333333333333,27.0,-6.0,668.0
858127,pandas-dev/pandas,2011-01-24/2011-01-30,8,680,4.0,1.0,2720.0,2011-01-24,4.0,10.0,7.333333333333333,30.0,4.0,672.0
858127,pandas-dev/pandas,2011-01-31/2011-02-06,5,685,8.0,-0.375,5480.0,2011-01-31,8.0,4.0,5.666666666666667,27.0,-3.0,680.0
858127,pandas-dev/pandas,2011-02-07/2011-02-13,5,690,5.0,0.0,3450.0,2011-02-07,5.0,8.0,6.0,22.0,0.0,685.0
858127,pandas-dev/pandas,2011-02-14/2011-02-20,9,699,5.0,0.8,3495.0,2011-02-14,5.0,5.0,6.333333333333333,27.0,4.0,690.0
858127,pandas-dev/pandas,2011-02-21/2011-02-27,3,702,9.0,-0.6666666666666667,6318.0,2011-02-21,9.0,5.0,5.666666666666667,22.0,-6.0,699.0
858127,pandas-dev/pandas,2011-02-28/2011-03-06,5,707,3.0,0.6666666666666667,2121.0,2011-02-28,3.0,9.0,5.666666666666667,22.0,2.0,702.0
858127,pandas-dev/pandas,2011-03-07/2011-03-13,2,709,5.0,-0.6,3545.0,2011-03-07,5.0,3.0,3.3333333333333335,19.0,-3.0,707.0
858127,pandas-dev/pandas,2011-03-14/2011-03-20,6,715,2.0,2.0,1430.0,2011-03-14,2.0,5.0,4.333333333333333,16.0,4.0,709.0
858127,pandas-dev/pandas,2011-03-21/2011-03-27,5,720,6.0,-0.1666666666666666,4320.0,2011-03-21,6.0,2.0,4.333333333333333,18.0,-1.0,715.0
858127,pandas-dev/pandas,2011-03-28/2011-04-03,10,730,5.0,1.0,3650.0,2011-03-28,5.0,6.0,7.0,23.0,5.0,720.0
858127,pandas-dev/pandas,2011-04-04/2011-04-10,7,737,10.0,-0.3,7370.0,2011-04-04,10.0,5.0,7.333333333333333,28.0,-3.0,730.0
858127,pandas-dev/pandas,2011-04-11/2011-04-17,11,748,7.0,0.5714285714285714,5236.0,2011-04-11,7.0,10.0,9.333333333333334,33.0,4.0,737.0
858127,pandas-dev/pandas,2011-04-18/2011-04-24,7,755,11.0,-0.3636363636363636,8305.0,2011-04-18,11.0,7.0,8.333333333333334,35.0,-4.0,748.0
858127,pandas-dev/pandas,2011-04-25/2011-05-01,7,762,7.0,0.0,5334.0,2011-04-25,7.0,11.0,8.333333333333334,32.0,0.0,755.0
858127,pandas-dev/pandas,2011-05-02/2011-05-08,6,768,7.0,-0.1428571428571429,5376.0,2011-05-02,7.0,7.0,6.666666666666667,31.0,-1.0,762.0
858127,pandas-dev/pandas,2011-05-09/2011-05-15,5,773,6.0,-0.1666666666666666,4638.0,2011-05-09,6.0,7.0,6.0,25.0,-1.0,768.0
858127,pandas-dev/pandas,2011-05-16/2011-05-22,10,783,5.0,1.0,3915.0,2011-05-16,5.0,6.0,7.0,28.0,5.0,773.0
858127,pandas-dev/pandas,2011-05-23/2011-05-29,6,789,10.0,-0.4,7890.0,2011-05-23,10.0,5.0,7.0,27.0,-4.0,783.0
858127,pandas-dev/pandas,2011-05-30/2011-06-05,3,792,6.0,-0.5,4752.0,2011-05-30,6.0,10.0,6.333333333333333,24.0,-3.0,789.0
858127,pandas-dev/pandas,2011-06-06/2011-06-12,6,798,3.0,1.0,2394.0,2011-06-06,3.0,6.0,5.0,25.0,3.0,792.0
858127,pandas-dev/pandas,2011-06-13/2011-06-19,7,805,6.0,0.1666666666666667,4830.0,2011-06-13,6.0,3.0,5.333333333333333,22.0,1.0,798.0
858127,pandas-dev/pandas,2011-06-20/2011-06-26,6,811,7.0,-0.1428571428571429,5677.0,2011-06-20,7.0,6.0,6.333333333333333,22.0,-1.0,805.0
858127,pandas-dev/pandas,2011-06-27/2011-07-03,9,820,6.0,0.5,4920.0,2011-06-27,6.0,7.0,7.333333333333333,28.0,3.0,811.0
858127,pandas-dev/pandas,2011-07-04/2011-07-10,7,827,9.0,-0.2222222222222222,7443.0,2011-07-04,9.0,6.0,7.333333333333333,29.0,-2.0,820.0
858127,pandas-dev/pandas,2011-07-11/2011-07-17,6,833,7.0,-0.1428571428571429,5831.0,2011-07-11,7.0,9.0,7.333333333333333,28.0,-1.0,827.0
858127,pandas-dev/pandas,2011-07-18/2011-07-24,4,837,6.0,-0.3333333333333333,5022.0,2011-07-18,6.0,7.0,5.666666666666667,26.0,-2.0,833.0
858127,pandas-dev/pandas,2011-07-25/2011-07-31,5,842,4.0,0.25,3368.0,2011-07-25,4.0,6.0,5.0,22.0,1.0,837.0
858127,pandas-dev/pandas,2011-08-01/2011-08-07,4,846,5.0,-0.1999999999999999,4230.0,2011-08-01,5.0,4.0,4.333333333333333,19.0,-1.0,842.0
858127,pandas-dev/pandas,2011-08-08/2011-08-14,3,849,4.0,-0.25,3396.0,2011-08-08,4.0,5.0,4.0,16.0,-1.0,846.0
858127,pandas-dev/pandas,2011-08-15/2011-08-21,4,853,3.0,0.3333333333333332,2559.0,2011-08-15,3.0,4.0,3.6666666666666665,16.0,1.0,849.0
858127,pandas-dev/pandas,2011-08-22/2011-08-28,6,859,4.0,0.5,3436.0,2011-08-22,4.0,3.0,4.333333333333333,17.0,2.0,853.0
858127,pandas-dev/pandas,2011-08-29/2011-09-04,5,864,6.0,-0.1666666666666666,5184.0,2011-08-29,6.0,4.0,5.0,18.0,-1.0,859.0
858127,pandas-dev/pandas,2011-09-05/2011-09-11,6,870,5.0,0.1999999999999999,4350.0,2011-09-05,5.0,6.0,5.666666666666667,21.0,1.0,864.0
858127,pandas-dev/pandas,2011-09-12/2011-09-18,5,875,6.0,-0.1666666666666666,5250.0,2011-09-12,6.0,5.0,5.333333333333333,22.0,-1.0,870.0
858127,pandas-dev/pandas,2011-09-19/2011-09-25,6,881,5.0,0.1999999999999999,4405.0,2011-09-19,5.0,6.0,5.666666666666667,22.0,1.0,875.0
858127,pandas-dev/pandas,2011-09-26/2011-10-02,6,887,6.0,0.0,5322.0,2011-09-26,6.0,5.0,5.666666666666667,23.0,0.0,881.0
858127,pandas-dev/pandas,2011-10-03/2011-10-09,8,895,6.0,0.3333333333333332,5370.0,2011-10-03,6.0,6.0,6.666666666666667,25.0,2.0,887.0
858127,pandas-dev/pandas,2011-10-10/2011-10-16,6,901,8.0,-0.25,7208.0,2011-10-10,8.0,6.0,6.666666666666667,26.0,-2.0,895.0
858127,pandas-dev/pandas,2011-10-17/2011-10-23,5,906,6.0,-0.1666666666666666,5436.0,2011-10-17,6.0,8.0,6.333333333333333,25.0,-1.0,901.0
858127,pandas-dev/pandas,2011-10-24/2011-10-30,2,908,5.0,-0.6,4540.0,2011-10-24,5.0,6.0,4.333333333333333,21.0,-3.0,906.0
858127,pandas-dev/pandas,2011-10-31/2011-11-06,6,914,2.0,2.0,1828.0,2011-10-31,2.0,5.0,4.333333333333333,19.0,4.0,908.0
858127,pandas-dev/pandas,2011-11-07/2011-11-13,3,917,6.0,-0.5,5502.0,2011-11-07,6.0,2.0,3.6666666666666665,16.0,-3.0,914.0
858127,pandas-dev/pandas,2011-11-14/2011-11-20,8,925,3.0,1.6666666666666663,2775.0,2011-11-14,3.0,6.0,5.666666666666667,19.0,5.0,917.0
858127,pandas-dev/pandas,2011-11-21/2011-11-27,5,930,8.0,-0.375,7440.0,2011-11-21,8.0,3.0,5.333333333333333,22.0,-3.0,925.0
858127,pandas-dev/pandas,2011-11-28/2011-12-04,6,936,5.0,0.1999999999999999,4680.0,2011-11-28,5.0,8.0,6.333333333333333,22.0,1.0,930.0
858127,pandas-dev/pandas,2011-12-05/2011-12-11,8,944,6.0,0.3333333333333332,5664.0,2011-12-05,6.0,5.0,6.333333333333333,27.0,2.0,936.0
858127,pandas-dev/pandas,2011-12-12/2011-12-18,4,948,8.0,-0.5,7584.0,2011-12-12,8.0,6.0,6.0,23.0,-4.0,944.0
858127,pandas-dev/pandas,2011-12-19/2011-12-25,7,955,4.0,0.75,3820.0,2011-12-19,4.0,8.0,6.333333333333333,25.0,3.0,948.0
858127,pandas-dev/pandas,2011-12-26/2012-01-01,3,958,7.0,-0.5714285714285714,6706.0,2011-12-26,7.0,4.0,4.666666666666667,22.0,-4.0,955.0
858127,pandas-dev/pandas,2012-01-02/2012-01-08,10,968,3.0,2.3333333333333335,2904.0,2012-01-02,3.0,7.0,6.666666666666667,24.0,7.0,958.0
858127,pandas-dev/pandas,2012-01-09/2012-01-15,8,976,10.0,-0.1999999999999999,9760.0,2012-01-09,10.0,3.0,7.0,28.0,-2.0,968.0
858127,pandas-dev/pandas,2012-01-16/2012-01-22,5,981,8.0,-0.375,7848.0,2012-01-16,8.0,10.0,7.666666666666667,26.0,-3.0,976.0
858127,pandas-dev/pandas,2012-01-23/2012-01-29,5,986,5.0,0.0,4930.0,2012-01-23,5.0,8.0,6.0,28.0,0.0,981.0
858127,pandas-dev/pandas,2012-01-30/2012-02-05,6,992,5.0,0.1999999999999999,4960.0,2012-01-30,5.0,5.0,5.333333333333333,24.0,1.0,986.0
858127,pandas-dev/pandas,2012-02-06/2012-02-12,6,998,6.0,0.0,5988.0,2012-02-06,6.0,5.0,5.666666666666667,22.0,0.0,992.0
858127,pandas-dev/pandas,2012-02-13/2012-02-19,3,1001,6.0,-0.5,6006.0,2012-02-13,6.0,6.0,5.0,20.0,-3.0,998.0
858127,pandas-dev/pandas,2012-02-20/2012-02-26,8,1009,3.0,1.6666666666666663,3027.0,2012-02-20,3.0,6.0,5.666666666666667,23.0,5.0,1001.0
858127,pandas-dev/pandas,2012-02-27/2012-03-04,5,1014,8.0,-0.375,8112.0,2012-02-27,8.0,3.0,5.333333333333333,22.0,-3.0,1009.0
858127,pandas-dev/pandas,2012-03-05/2012-03-11,5,1019,5.0,0.0,5095.0,2012-03-05,5.0,8.0,6.0,21.0,0.0,1014.0
858127,pandas-dev/pandas,2012-03-12/2012-03-18,7,1026,5.0,0.3999999999999999,5130.0,2012-03-12,5.0,5.0,5.666666666666667,25.0,2.0,1019.0
858127,pandas-dev/pandas,2012-03-19/2012-03-25,5,1031,7.0,-0.2857142857142857,7217.0,2012-03-19,7.0,5.0,5.666666666666667,22.0,-2.0,1026.0
858127,pandas-dev/pandas,2012-03-26/2012-04-01,2,1033,5.0,-0.6,5165.0,2012-03-26,5.0,7.0,4.666666666666667,19.0,-3.0,1031.0
858127,pandas-dev/pandas,2012-04-02/2012-04-08,4,1037,2.0,1.0,2074.0,2012-04-02,2.0,5.0,3.6666666666666665,18.0,2.0,1033.0
858127,pandas-dev/pandas,2012-04-09/2012-04-15,7,1044,4.0,0.75,4176.0,2012-04-09,4.0,2.0,4.333333333333333,18.0,3.0,1037.0
858127,pandas-dev/pandas,2012-04-16/2012-04-22,3,1047,7.0,-0.5714285714285714,7329.0,2012-04-16,7.0,4.0,4.666666666666667,16.0,-4.0,1044.0
858127,pandas-dev/pandas,2012-04-23/2012-04-29,7,1054,3.0,1.3333333333333337,3162.0,2012-04-23,3.0,7.0,5.666666666666667,21.0,4.0,1047.0
858127,pandas-dev/pandas,2012-04-30/2012-05-06,3,1057,7.0,-0.5714285714285714,7399.0,2012-04-30,7.0,3.0,4.333333333333333,20.0,-4.0,1054.0
858127,pandas-dev/pandas,2012-05-07/2012-05-13,3,1060,3.0,0.0,3180.0,2012-05-07,3.0,7.0,4.333333333333333,16.0,0.0,1057.0
858127,pandas-dev/pandas,2012-05-14/2012-05-20,3,1063,3.0,0.0,3189.0,2012-05-14,3.0,3.0,3.0,16.0,0.0,1060.0
858127,pandas-dev/pandas,2012-05-21/2012-05-27,4,1067,3.0,0.3333333333333332,3201.0,2012-05-21,3.0,3.0,3.3333333333333335,13.0,1.0,1063.0
858127,pandas-dev/pandas,2012-05-28/2012-06-03,4,1071,4.0,0.0,4284.0,2012-05-28,4.0,3.0,3.6666666666666665,14.0,0.0,1067.0
858127,pandas-dev/pandas,2012-06-04/2012-06-10,5,1076,4.0,0.25,4304.0,2012-06-04,4.0,4.0,4.333333333333333,16.0,1.0,1071.0
858127,pandas-dev/pandas,2012-06-11/2012-06-17,4,1080,5.0,-0.1999999999999999,5400.0,2012-06-11,5.0,4.0,4.333333333333333,17.0,-1.0,1076.0
858127,pandas-dev/pandas,2012-06-18/2012-06-24,10,1090,4.0,1.5,4360.0,2012-06-18,4.0,5.0,6.333333333333333,23.0,6.0,1080.0
858127,pandas-dev/pandas,2012-06-25/2012-07-01,1,1091,10.0,-0.9,10910.0,2012-06-25,10.0,4.0,5.0,20.0,-9.0,1090.0
858127,pandas-dev/pandas,2012-07-02/2012-07-08,4,1095,1.0,3.0,1095.0,2012-07-02,1.0,10.0,5.0,19.0,3.0,1091.0
858127,pandas-dev/pandas,2012-07-09/2012-07-15,3,1098,4.0,-0.25,4392.0,2012-07-09,4.0,1.0,2.6666666666666665,18.0,-1.0,1095.0
858127,pandas-dev/pandas,2012-07-16/2012-07-22,8,1106,3.0,1.6666666666666663,3318.0,2012-07-16,3.0,4.0,5.0,16.0,5.0,1098.0
858127,pandas-dev/pandas,2012-07-23/2012-07-29,6,1112,8.0,-0.25,8896.0,2012-07-23,8.0,3.0,5.666666666666667,21.0,-2.0,1106.0
858127,pandas-dev/pandas,2012-07-30/2012-08-05,6,1118,6.0,0.0,6708.0,2012-07-30,6.0,8.0,6.666666666666667,23.0,0.0,1112.0
858127,pandas-dev/pandas,2012-08-06/2012-08-12,2,1120,6.0,-0.6666666666666667,6720.0,2012-08-06,6.0,6.0,4.666666666666667,22.0,-4.0,1118.0
858127,pandas-dev/pandas,2012-08-13/2012-08-19,1,1121,2.0,-0.5,2242.0,2012-08-13,2.0,6.0,3.0,15.0,-1.0,1120.0
858127,pandas-dev/pandas,2012-08-20/2012-08-26,1,1122,1.0,0.0,1122.0,2012-08-20,1.0,2.0,1.3333333333333333,10.0,0.0,1121.0
858127,pandas-dev/pandas,2012-08-27/2012-09-02,2,1124,1.0,1.0,1124.0,2012-08-27,1.0,1.0,1.3333333333333333,6.0,1.0,1122.0
858127,pandas-dev/pandas,2012-09-03/2012-09-09,1,1125,2.0,-0.5,2250.0,2012-09-03,2.0,1.0,1.3333333333333333,5.0,-1.0,1124.0
858127,pandas-dev/pandas,2012-09-10/2012-09-16,2,1127,1.0,1.0,1127.0,2012-09-10,1.0,2.0,1.6666666666666667,6.0,1.0,1125.0
858127,pandas-dev/pandas,2012-09-24/2012-09-30,5,1132,2.0,1.5,2264.0,2012-09-24,2.0,1.0,2.6666666666666665,10.0,3.0,1127.0
858127,pandas-dev/pandas,2012-10-01/2012-10-07,1,1133,5.0,-0.8,5665.0,2012-10-01,5.0,2.0,2.6666666666666665,9.0,-4.0,1132.0
858127,pandas-dev/pandas,2012-11-05/2012-11-11,1,1134,1.0,0.0,1134.0,2012-11-05,1.0,5.0,2.3333333333333335,9.0,0.0,1133.0
858127,pandas-dev/pandas,2012-11-12/2012-11-18,1,1135,1.0,0.0,1135.0,2012-11-12,1.0,1.0,1.0,8.0,0.0,1134.0
858127,pandas-dev/pandas,2012-11-19/2012-11-25,3,1138,1.0,2.0,1138.0,2012-11-19,1.0,1.0,1.6666666666666667,6.0,2.0,1135.0
858127,pandas-dev/pandas,2012-11-26/2012-12-02,2,1140,3.0,-0.3333333333333333,3420.0,2012-11-26,3.0,1.0,2.0,7.0,-1.0,1138.0
858127,pandas-dev/pandas,2012-12-10/2012-12-16,1,1141,2.0,-0.5,2282.0,2012-12-10,2.0,3.0,2.0,7.0,-1.0,1140.0
858127,pandas-dev/pandas,2012-12-17/2012-12-23,1,1142,1.0,0.0,1142.0,2012-12-17,1.0,2.0,1.3333333333333333,7.0,0.0,1141.0
858127,pandas-dev/pandas,2013-01-07/2013-01-13,1,1143,1.0,0.0,1143.0,2013-01-07,1.0,1.0,1.0,5.0,0.0,1142.0
858127,pandas-dev/pandas,2013-01-21/2013-01-27,1,1144,1.0,0.0,1144.0,2013-01-21,1.0,1.0,1.0,4.0,0.0,1143.0
858127,pandas-dev/pandas,2013-02-04/2013-02-10,3,1147,1.0,2.0,1147.0,2013-02-04,1.0,1.0,1.6666666666666667,6.0,2.0,1144.0
858127,pandas-dev/pandas,2013-02-11/2013-02-17,21,1168,3.0,6.0,3504.0,2013-02-11,3.0,1.0,8.333333333333334,26.0,18.0,1147.0
858127,pandas-dev/pandas,2013-02-18/2013-02-24,17,1185,21.0,-0.1904761904761904,24885.0,2013-02-18,21.0,3.0,13.666666666666666,42.0,-4.0,1168.0
858127,pandas-dev/pandas,2013-02-25/2013-03-03,14,1199,17.0,-0.1764705882352941,20383.0,2013-02-25,17.0,21.0,17.333333333333332,55.0,-3.0,1185.0
858127,pandas-dev/pandas,2013-03-04/2013-03-10,21,1220,14.0,0.5,17080.0,2013-03-04,14.0,17.0,17.333333333333332,73.0,7.0,1199.0
858127,pandas-dev/pandas,2013-03-11/2013-03-17,28,1248,21.0,0.3333333333333332,26208.0,2013-03-11,21.0,14.0,21.0,80.0,7.0,1220.0
858127,pandas-dev/pandas,2013-03-18/2013-03-24,26,1274,28.0,-0.0714285714285714,35672.0,2013-03-18,28.0,21.0,25.0,89.0,-2.0,1248.0
858127,pandas-dev/pandas,2013-03-25/2013-03-31,20,1294,26.0,-0.2307692307692307,33644.0,2013-03-25,26.0,28.0,24.666666666666668,95.0,-6.0,1274.0
858127,pandas-dev/pandas,2013-04-01/2013-04-07,31,1325,20.0,0.55,26500.0,2013-04-01,20.0,26.0,25.666666666666668,105.0,11.0,1294.0
858127,pandas-dev/pandas,2013-04-08/2013-04-14,11,1336,31.0,-0.6451612903225806,41416.0,2013-04-08,31.0,20.0,20.666666666666668,88.0,-20.0,1325.0
858127,pandas-dev/pandas,2013-04-15/2013-04-21,13,1349,11.0,0.1818181818181818,14839.0,2013-04-15,11.0,31.0,18.333333333333332,75.0,2.0,1336.0
858127,pandas-dev/pandas,2013-04-22/2013-04-28,15,1364,13.0,0.1538461538461537,17732.0,2013-04-22,13.0,11.0,13.0,70.0,2.0,1349.0
858127,pandas-dev/pandas,2013-04-29/2013-05-05,15,1379,15.0,0.0,20685.0,2013-04-29,15.0,13.0,14.333333333333334,54.0,0.0,1364.0
858127,pandas-dev/pandas,2013-05-06/2013-05-12,10,1389,15.0,-0.3333333333333333,20835.0,2013-05-06,15.0,15.0,13.333333333333334,53.0,-5.0,1379.0
858127,pandas-dev/pandas,2013-05-13/2013-05-19,17,1406,10.0,0.7,14060.0,2013-05-13,10.0,15.0,14.0,57.0,7.0,1389.0
858127,pandas-dev/pandas,2013-05-20/2013-05-26,19,1425,17.0,0.1176470588235294,24225.0,2013-05-20,17.0,10.0,15.333333333333334,61.0,2.0,1406.0
858127,pandas-dev/pandas,2013-05-27/2013-06-02,10,1435,19.0,-0.4736842105263158,27265.0,2013-05-27,19.0,17.0,15.333333333333334,56.0,-9.0,1425.0
858127,pandas-dev/pandas,2013-06-03/2013-06-09,14,1449,10.0,0.3999999999999999,14490.0,2013-06-03,10.0,19.0,14.333333333333334,60.0,4.0,1435.0
858127,pandas-dev/pandas,2013-06-10/2013-06-16,10,1459,14.0,-0.2857142857142857,20426.0,2013-06-10,14.0,10.0,11.333333333333334,53.0,-4.0,1449.0
858127,pandas-dev/pandas,2013-06-17/2013-06-23,12,1471,10.0,0.1999999999999999,14710.0,2013-06-17,10.0,14.0,12.0,46.0,2.0,1459.0
858127,pandas-dev/pandas,2013-06-24/2013-06-30,18,1489,12.0,0.5,17868.0,2013-06-24,12.0,10.0,13.333333333333334,54.0,6.0,1471.0
858127,pandas-dev/pandas,2013-07-01/2013-07-07,11,1500,18.0,-0.3888888888888888,27000.0,2013-07-01,18.0,12.0,13.666666666666666,51.0,-7.0,1489.0
931135,Leaflet/Leaflet,2010-09-20/2010-09-26,1500,1500,0.0,0.0,0.0,2010-09-20,0.0,0.0,1500.0,1500.0,0.0,0.0
1362490,psf/requests,2011-02-07/2011-02-13,1500,1500,0.0,0.0,0.0,2011-02-07,0.0,0.0,1500.0,1500.0,0.0,0.0
1644196,JuliaLang/julia,2011-04-18/2011-04-24,1068,1068,0.0,0.0,0.0,2011-04-18,0.0,0.0,1068.0,1068.0,0.0,0.0
1644196,JuliaLang/julia,2011-04-25/2011-05-01,9,1077,1068.0,-0.9915730337078652,1150236.0,2011-04-25,1068.0,0.0,538.5,1077.0,-1059.0,1068.0
1644196,JuliaLang/julia,2011-05-02/2011-05-08,10,1087,9.0,0.1111111111111111,9783.0,2011-05-02,9.0,1068.0,362.3333333333333,1087.0,1.0,1077.0
1644196,JuliaLang/julia,2011-05-09/2011-05-15,10,1097,10.0,0.0,10970.0,2011-05-09,10.0,9.0,9.666666666666666,1097.0,0.0,1087.0
1644196,JuliaLang/julia,2011-05-16/2011-05-22,7,1104,10.0,-0.3,11040.0,2011-05-16,10.0,10.0,9.0,36.0,-3.0,1097.0
1644196,JuliaLang/julia,2011-05-23/2011-05-29,3,1107,7.0,-0.5714285714285714,7749.0,2011-05-23,7.0,10.0,6.666666666666667,30.0,-4.0,1104.0
1644196,JuliaLang/julia,2011-05-30/2011-06-05,10,1117,3.0,2.3333333333333335,3351.0,2011-05-30,3.0,7.0,6.666666666666667,30.0,7.0,1107.0
1644196,JuliaLang/julia,2011-06-06/2011-06-12,11,1128,10.0,0.1,11280.0,2011-06-06,10.0,3.0,8.0,31.0,1.0,1117.0
1644196,JuliaLang/julia,2011-06-13/2011-06-19,13,1141,11.0,0.1818181818181818,12551.0,2011-06-13,11.0,10.0,11.333333333333334,37.0,2.0,1128.0
1644196,JuliaLang/julia,2011-06-20/2011-06-26,12,1153,13.0,-0.0769230769230768,14989.0,2011-06-20,13.0,11.0,12.0,46.0,-1.0,1141.0
1644196,JuliaLang/julia,2011-06-27/2011-07-03,5,1158,12.0,-0.5833333333333333,13896.0,2011-06-27,12.0,13.0,10.0,41.0,-7.0,1153.0
1644196,JuliaLang/julia,2011-07-04/2011-07-10,5,1163,5.0,0.0,5815.0,2011-07-04,5.0,12.0,7.333333333333333,35.0,0.0,1158.0
1644196,JuliaLang/julia,2011-07-11/2011-07-17,3,1166,5.0,-0.4,5830.0,2011-07-11,5.0,5.0,4.333333333333333,25.0,-2.0,1163.0
1644196,JuliaLang/julia,2011-07-18/2011-07-24,6,1172,3.0,1.0,3516.0,2011-07-18,3.0,5.0,4.666666666666667,19.0,3.0,1166.0
1644196,JuliaLang/julia,2011-07-25/2011-07-31,5,1177,6.0,-0.1666666666666666,7062.0,2011-07-25,6.0,3.0,4.666666666666667,19.0,-1.0,1172.0
1644196,JuliaLang/julia,2011-08-01/2011-08-07,4,1181,5.0,-0.1999999999999999,5905.0,2011-08-01,5.0,6.0,5.0,18.0,-1.0,1177.0
1644196,JuliaLang/julia,2011-08-08/2011-08-14,8,1189,4.0,1.0,4756.0,2011-08-08,4.0,5.0,5.666666666666667,23.0,4.0,1181.0
1644196,JuliaLang/julia,2011-08-15/2011-08-21,14,1203,8.0,0.75,9624.0,2011-08-15,8.0,4.0,8.666666666666666,31.0,6.0,1189.0
1644196,JuliaLang/julia,2011-08-22/2011-08-28,5,1208,14.0,-0.6428571428571428,16912.0,2011-08-22,14.0,8.0,9.0,31.0,-9.0,1203.0
1644196,JuliaLang/julia,2011-08-29/2011-09-04,5,1213,5.0,0.0,6065.0,2011-08-29,5.0,14.0,8.0,32.0,0.0,1208.0
1644196,JuliaLang/julia,2011-09-05/2011-09-11,13,1226,5.0,1.6,6130.0,2011-09-05,5.0,5.0,7.666666666666667,37.0,8.0,1213.0
1644196,JuliaLang/julia,2011-09-12/2011-09-18,6,1232,13.0,-0.5384615384615384,16016.0,2011-09-12,13.0,5.0,8.0,29.0,-7.0,1226.0
1644196,JuliaLang/julia,2011-09-19/2011-09-25,10,1242,6.0,0.6666666666666667,7452.0,2011-09-19,6.0,13.0,9.666666666666666,34.0,4.0,1232.0
